cmake_minimum_required(VERSION 3.17)
project(c__primer)

set(CMAKE_CXX_STANDARD 20)

add_executable(lc844 stack/lc844.cpp)
## 遍历项目根目录下所有的 .cpp 文件
#file (GLOB files *.cpp)
#foreach (file ${files})
#    string(REGEX REPLACE ".+/(.+)\\..*" "\\1" exe ${file})
#    add_executable (${exe} ${file})
#    message (\ \ \ \ --\ src/${exe}.cpp\ will\ be\ compiled\ to\ bin/${exe})
#endforeach ()
add_executable(lc1410 string/lc1410.cpp)
add_executable(lc1358 hash/lc1358.cpp)
add_executable(lc1411 dp/lc1411.cpp)
add_executable(lc907 Monotone-stack/lc907.cpp)
add_executable(lc721 unionfind/lc721.cpp)
add_executable(lc905 twopointer/lc905.cpp)
add_executable(lc906 math/lc906.cpp)
add_executable(lc42 Monotone-stack/lc42.cpp)
add_executable(lc84 Monotone-stack/lc84.cpp)
add_executable(lc739 Monotone-stack/lc739.cpp)
add_executable(lc1128 hash/lc1128.cpp)
add_executable(lc1260 Array/lc1260.cpp)
add_executable(lc1262 dp/lc1262.cpp)
add_executable(lc1363 dp/lc1363.cpp)
add_executable(lc1276 greedy/lc1276.cpp)
add_executable(lc1278 dp/lc1278.cpp)
add_executable(lc1288 greedy/lc1288.cpp)
