cmake_minimum_required(VERSION 3.17)
project(c__primer)

set(CMAKE_CXX_STANDARD 20)

add_executable(lc844 stack/lc844.cpp)
## 遍历项目根目录下所有的 .cpp 文件
#file (GLOB files *.cpp)
#foreach (file ${files})
#    string(REGEX REPLACE ".+/(.+)\\..*" "\\1" exe ${file})
#    add_executable (${exe} ${file})
#    message (\ \ \ \ --\ src/${exe}.cpp\ will\ be\ compiled\ to\ bin/${exe})
#endforeach ()
add_executable(lc1410 string/lc1410.cpp)
add_executable(lc1358 hash/lc1358.cpp)
add_executable(lc1411 dp/lc1411.cpp)
add_executable(lc907 Monotone-stack/lc907.cpp)
add_executable(lc721 unionfind/lc721.cpp)
add_executable(lc905 twopointer/lc905.cpp)
add_executable(lc906 math/lc906.cpp)
add_executable(lc42 Monotone-stack/lc42.cpp)
add_executable(lc84 Monotone-stack/lc84.cpp)
add_executable(lc739 Monotone-stack/lc739.cpp)
add_executable(lc1128 hash/lc1128.cpp)
add_executable(lc1260 Array/lc1260.cpp)
add_executable(lc1262 dp/lc1262.cpp)
add_executable(lc1363 dp/lc1363.cpp)
add_executable(lc1276 greedy/lc1276.cpp)
add_executable(lc1278 dp/lc1278.cpp)
add_executable(lc1288 greedy/lc1288.cpp)
add_executable(lc1579 unionfind/lc1579.cpp)
add_executable(lc1269 dp/lc1269.cpp)
add_executable(lc1233 string/lc1233.cpp)
add_executable(lc1234 slidingwindows/lc1234.cpp)
add_executable(lc1235 dp/lc1235.cpp)
add_executable(lc1248 twopointer/lc1248.cpp)
add_executable(lc1250 math/lc1250.cpp)
add_executable(lc1249 stack/lc1249.cpp)
add_executable(lc1275 Array/lc1275.cpp)
add_executable(lc1247 greedy/lc1247.cpp)
add_executable(lc724 Array/lc724.cpp)
add_executable(lcp19 dp/lcp19.cpp)

add_executable(lc967 dfs/lc967.cpp)
add_executable(lc1631 unionfind/lc1631.cpp)
add_executable(lc778 unionfind/lc778.cpp)
add_executable(lc30 slidingwindows/lc30.cpp)
add_executable(lc76 slidingwindows/lc76.cpp)
add_executable(lc239 slidingwindows/lc239.cpp)
add_executable(lc1371 slidingwindows/lc1371.cpp)
add_executable(Trie design/Trie.cpp)
add_executable(lc1004 slidingwindows/lc1004.cpp)
add_executable(lc893 unionfind/lc893.cpp)
add_executable(lc5654 weekcontest/week226/lc5654.cpp)
add_executable(lc5665 weekcontest/week226/lc5665.cpp)
add_executable(lc5667 weekcontest/week226/lc5667.cpp)
add_executable(lc5666 weekcontest/week226/lc5666.cpp)
